title,link,publisher,subject,license,author1,author2,author3,author4,author5,latest_version,Resource Type
14th Amendment,https://opencasebook.org/casebooks/148049-14th-amendment-course/,H2O,Constitutional Law,CC BY-NC-SA-3.0,Paul Gowder,,,,,,Casebook
Advanced Constitutional Law,https://opencasebook.org/casebooks/114149-advanced-constitutional-law,H2O,Constitutional Law,CC BY-NC-SA-3.0,Kendra Albert,,,,,1.19,Casebook
Advertising & Marketing Law: Cases & Materials,https://blog.ericgoldman.org/archives/2019/01/announcing-the-fourth-edition-of-advertising-marketing-law-cases-materials-by-tushnet-goldman-2.htm,self-published,Advertising Law,None,Rebecca Tushnet,Eric Goldman,,,,4th ed. (2018),Casebook
American Contract Law for a Global Age,https://www.cali.org/books/american-contract-law-global-age,CALI,Contract,CC BY-NC-SA 3.0,Frank Snyder,Mark Edwin Burge,,,,,Casebook
An Introduction to Property Law in the U.S.,https://www.semaphorepress.com/PropertyLaw_overview.html,Semaphore,Property,None,Steve Semeraro,,,,,v2.1 (7.19),Casebook
An Introduction to the Law of Corporations: Cases and Materials,https://opencasebook.org/casebooks/72837-an-introduction-to-the-law-of-corporations-cases-and-materials/,H2O,Corporations,CC BY-NC-SA-3.0,Brian JM Quinn,,,,,Fall 2019,Casebook
An Open Internet Law Casebook,https://opencasebook.org/casebooks/24172-an-open-internet-law-casebook,H2O,Internet Law,CC BY-NC-SA-3.0,Michael Risch,,,,,,Casebook
Basic Income Tax,https://www.cali.org/books/basic-income-tax,CALI,Tax,CC BY-NC-SA 3.0,William P. Kratzke,,,,,7th ed. (7.19),Casebook
"Cases and Problems in Civil Rights Litigation: State, Federal and International Perspectives",https://www.semaphorepress.com/CivilRightsLitigationOverview.html,Semaphore,Civil Rights,None,John T. Parry,,,,,2d ed. (7.19),Casebook
Civil Procedure,https://opencasebook.org/casebooks/29269-civil-procedure-fall-2014/,H2O,Civil Procedure,CC BY-NC-SA-3.0,I. Glenn Cohen,,,,,Fall 2014,Casebook
Conflict of Laws,https://opencasebook.org/casebooks/27674-conflict-of-laws-textbook,H2O,Conflict of Laws,CC BY-NC-SA-3.0,Joseph William Singer,,,,,,Casebook
Constitutional Law,https://opencasebook.org/casebooks/128853-constitutional-law,H2O,Constitutional Law,CC BY-SA-3.0,Lawrence Lessig,,,,,7.19,Casebook
Contracts,https://opencasebook.org/casebooks/75344-contracts-casebook-digital-version,H2O,Contracts,CC BY-NC-SA-3.0,Charles Fried,,,,,,Casebook
Contracts,http://madisonian.net/home/?page_id=3170,self-published,Contracts,CC0 1.0 Universal,Michael J. Madson,,,,,Fall 2018,Casebook & Syllabus
Copyright,https://opencasebook.org/casebooks/82569-copyright/,H2O,Copyright,CC BY-NC-SA-3.0,William T. Fisher III,,,,,,Casebook
Copyright Law: Cases and Materials,http://www.copyrightbook.org/,self-published,Copyright,CC BY-NC-ND 4.0,Jeanne C. Fromer,Christopher Jon Sprigman,,,,v1.0,Casebook
Copyright Law,http://madisonian.net/home/?page_id=3542,self-published,Copyright,CC0 1.0 Universal,Michael J. Madson,,,,,Spring 2019,Casebook & Syllabus
Corporate Income Tax,https://www.cali.org/books/corporate-income-tax,CALI,Tax,CC BY-NC-SA 3.0,William P. Kratzke,,,,,1st ed. (11.18),Casebook
Corporations,https://opencasebook.org/casebooks/79342-corporations,H2O,Corporations,CC BY-NC-SA-3.0,Holger Spamann,,,,,,Casebook
Criminal Law,https://opencasebook.org/casebooks/26284-criminal-law-spring-2017/,H2O,Criminal Law,CC BY-NC-SA-3.0,Tim Wu,,,,,Spring 2017,Casebook
Criminal Law,https://opencasebook.org/casebooks/28024-criminal-law-spring-2017/,H2O,Criminal Law,CC BY-NC-SA-3.0,Jeannie Suk-Gersen,,,,,Spring 2017,Casebook
"Cybersecurity Law, Policy, and Institutions",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3547103&download=yes,self-published,Cybersecurity Law,CC BY-4.0,Robert Chesney,,,,,March 2020,Casebook
Federal Budget Policy,https://opencasebook.org/casebooks/76060-federal-budget-policy-january-2018/,H2O,Federal Budget,CC BY-NC-SA-3.0,Howell Jackson,,,,,,Casebook
Food Safety,https://opencasebook.org/casebooks/31548-food-safety/,H2O,Food and Drug Law,CC BY-NC-SA-3.0,Jacob Gersen,,,,,,Casebook
Genetics & Reproductive Technology: Legal & Ethical Issues,https://opencasebook.org/casebooks/17984-genetics-and-reproductive-technology-legal-ethical-issues,H2O,Health Law,CC BY-NC-SA-3.0,I. Glenn Cohen,,,,,,Casebook
Foundations of Intellectual Property Law Seminar,http://madisonian.net/home/?page_id=3529,self-published,Intellectual Property,CC0 1.0 Universal,Michael J. Madson,,,,,Spring 2019,Casebook & Syllabus
Intellectual Property Law: Cases & Materials ,https://www.semaphorepress.com/IntellectualPropertyLaw_overview.html,Semaphore,Intellectual Property,None,Lydia Pallas Loren,Joseph Scott Miller,,,,v6.0(6.19),Casebook
Intellectual Property: Law & the Information Society - Cases and Materials,https://law.duke.edu/cspd/openip/,self-published,Intellectual Property,CC BY-NC-SA 3.0,James Boyle,Jennifer Jenkins,,,,4th ed. (2018),Casebook
Internet Law: Cases and Problems,http://internetcasebook.com/,self-published,Internet Law,None,James Grimmelmann,,,,,v9.0 (7.19),Casebook
Interstate Compact Law: Cases & Materials,https://www.semaphorepress.com/InterstateCompactLaw_overview.html,Semaphore,Interstate Compacts,None,Jeffrey Litwak,,,,,3rd ed. (7.18),Casebook
Legislation & Regulation,https://opencasebook.org/casebooks/34231-legislation-and-regulation-2018,H2O,Administrative Law,CC BY-NC-SA-3.0,Jacob Gersen,,,,,,Casebook
"Liberty, Equality, and Due Process: Cases, Controversies, and Contexts in Constitutional Law",https://www.cali.org/books/liberty-equality-and-due-process-cases-controversies-and-contexts-constitutional-law,CALI,Constitutional Law,CC BY-NC-SA 3.0,Ruthann Robson,,,,,2d ed. (7.19),Casebook
Music and Digital Media,https://opencasebook.org/casebooks/75697-regulating-online-conduct-speech-privacy-and-the-use-and-sharing-of-content-fall-2018,H2O,Intellectual Property,CC BY-NC-SA-3.0,Chris Bavitz,,,,,,Casebook
Open Source Property: A Free Casebook,https://opensourceproperty.org/,self-published,Property,CC BY-NC 4.0,Stephen Clowney,James Grimmelmann,Michael Grynberg,Jeremy Sheff,Rebecca Tushnet,2015-2016,Casebook
Patterns of Information Law,https://james.grimmelmann.net/ipbook/,self-published,Intellectual Property,CC BY 4.0,James Grimmelmann,,,,,v1.1 (8.17),Casebook
Professional Responsibility: An Open-Source Casebook,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3367936,self-published,Professional Responsibility,CC-0,Brian L. Frye,Elizabeth Schiller,,,,4.8.19,Casebook
"Regulating Online Conduct: Speech, Privacy and the Use and Sharing of Content",https://opencasebook.org/casebooks/75697-regulating-online-conduct-speech-privacy-and-the-use-and-sharing-of-content-fall-2018,H2O,Internet Law,CC BY-NC-SA-3.0,Chris Bavitz,,,,,Fall 2018,Casebook
Regulation of Financial Institutions,https://opencasebook.org/casebooks/20450-regulation-of-financial-institutions-fall-2015/,H2O,Finance,CC BY-NC-SA-3.0,Howell E. Jackson,,,,,Fall 2015,Casebook
Sales and Leases: A Problem-based Approach,https://www.cali.org/books/sales-and-leases-problem-based-approach,CALI,UCC,CC BY-NC-SA 3.0,Scott J. Burnham,Kristen Juras,,,,6.16,Casebook
Sexual Orientation and Gender Identity Employment Discrimination,https://www.cali.org/books/sexual-orientation-and-gender-identity-employment-discrimination,CALI,Employment Discrimination,CC BY-NC-SA 3.0,Matthew William Green,,,,,11.17,Casebook
Sources of American Law: An Introduction to Legal Research,https://www.cali.org/books/sources-american-law-introduction-legal-research,CALI,Legal Research,CC BY-NC-SA 3.0,Beau B. Steenken,Tina M. Brooks,,,,4th ed. (8.19),Casebook
The Ethics and Governance of Artificial Intelligence,https://opencasebook.org/casebooks/74426-the-ethics-and-governance-of-artificial-intelligence,H2O,Technology Policy,CC BY-NC-SA-3.0,Jonathan Zittrain,Joichi Ito,,,,,Casebook
The Story of Contract Law: Formation,https://www.cali.org/books/story-contract-law-formation,CALI,Contract,CC BY-NC-SA 3.0,Val Ricks,,,,,3d ed. (7.19),Casebook
Topics in Financial Regulation: Consumer and Investor Protection,https://opencasebook.org/casebooks/18331-topics-in-financial-regulation-consumer-and-investor-protection/,H2O,Finance,CC BY-NC-SA-3.0,Howell E. Jackson,,,,,Spring 2015,Casebook
Torts,https://opencasebook.org/casebooks/51542-zittrain-torts-playlist-spring-2018/,H2O,Torts,CC BY-NC-SA-3.0,Jonathan Zittrain,,,,,Spring 2018,Casebook
Torts,https://opencasebook.org/casebooks/19160-karlan-torts-materials-fall-2015/,H2O,Torts,CC BY-NC-SA-3.0,Pamela Karlan,,,,,Fall 2015,Casebook
"Torts and Regulation: Cases, Principles, and Institutions",https://www.cali.org/books/torts-and-regulation-cases-principles-and-institutions,CALI,Torts,CC BY-NC-SA 3.0,John Fabian Witt,,,,,8.19,Casebook
Torts: Cases and Contexts Vol. 1,https://www.cali.org/books/torts-cases-and-contexts-volume-1,CALI,Torts,CC BY-NC-SA 3.0,Eric E. Johnson,,,,,,Casebook
"Torts: Cases, Principles, and Institutions",https://www.cali.org/books/torts-cases-principles-and-institutions,CALI,Torts,CC BY-NC-SA 3.0,John Fabian Witt,Karen Tani,,,,4th ed. (7.19),Casebook
Trademark Law,http://madisonian.net/home/?page_id=4163,self-published,Trademark,CC0 1.0 Universal,Michael J. Madson,,,,,Fall 2019,Casebook & Syllabus
Trademark Law: An Open-Source Casebook,http://tmcasebook.org/,self-published,Trademark,CC BY-NC-SA 4.0,Barton Beebe,,,,,v6.0 (7.5.19),Casebook